support,itemsets
0.4146341463414634,frozenset({'vomiting'})
0.4146341463414634,frozenset({'fatigue'})
0.2926829268292683,frozenset({'high_fever'})
0.2682926829268293,frozenset({'stomach_pain'})
0.24390243902439024,frozenset({'loss_of_appetite'})
0.24390243902439024,frozenset({'nausea'})
0.24390243902439024,frozenset({'headache'})
0.21951219512195122,"frozenset({'fatigue', 'high_fever'})"
0.21951219512195122,"frozenset({'vomiting', 'stomach_pain'})"
0.21951219512195122,"frozenset({'vomiting', 'nausea'})"
0.1951219512195122,frozenset({'yellowish_skin'})
0.17073170731707318,"frozenset({'fatigue', 'vomiting'})"
0.17073170731707318,frozenset({'yellowing_of_eyes'})
0.17073170731707318,"frozenset({'yellowing_of_eyes', 'loss_of_appetite'})"
0.17073170731707318,"frozenset({'fatigue', 'loss_of_appetite'})"
0.17073170731707318,"frozenset({'yellowish_skin', 'stomach_pain'})"
0.17073170731707318,"frozenset({'loss_of_appetite', 'vomiting'})"
0.17073170731707318,frozenset({'skin_rash'})
0.17073170731707318,frozenset({'chills'})
0.14634146341463414,frozenset({'malaise'})
0.14634146341463414,frozenset({'sweating'})
0.14634146341463414,"frozenset({'yellowish_skin', 'vomiting', 'stomach_pain'})"
0.14634146341463414,"frozenset({'fatigue', 'nausea'})"
0.14634146341463414,"frozenset({'yellowing_of_eyes', 'yellowish_skin', 'loss_of_appetite'})"
0.14634146341463414,"frozenset({'fatigue', 'malaise'})"
0.14634146341463414,frozenset({'chest_pain'})
0.14634146341463414,"frozenset({'yellowing_of_eyes', 'yellowish_skin'})"
0.14634146341463414,frozenset({'joint_pain'})
0.14634146341463414,"frozenset({'high_fever', 'vomiting'})"
0.14634146341463414,"frozenset({'headache', 'vomiting'})"
0.14634146341463414,"frozenset({'chills', 'high_fever'})"
0.14634146341463414,"frozenset({'yellowish_skin', 'vomiting'})"
0.14634146341463414,frozenset({'itching'})
0.14634146341463414,"frozenset({'yellowish_skin', 'loss_of_appetite'})"
0.14634146341463414,"frozenset({'loss_of_appetite', 'stomach_pain'})"
0.14634146341463414,"frozenset({'loss_of_appetite', 'nausea'})"
0.12195121951219512,"frozenset({'yellowing_of_eyes', 'yellowish_skin', 'loss_of_appetite', 'nausea'})"
0.12195121951219512,"frozenset({'fatigue', 'chills'})"
0.12195121951219512,"frozenset({'yellowing_of_eyes', 'loss_of_appetite', 'vomiting'})"
0.12195121951219512,"frozenset({'headache', 'vomiting', 'nausea'})"
0.12195121951219512,"frozenset({'yellowing_of_eyes', 'stomach_pain'})"
0.12195121951219512,"frozenset({'yellowing_of_eyes', 'vomiting'})"
0.12195121951219512,"frozenset({'nausea', 'stomach_pain'})"
0.12195121951219512,"frozenset({'yellowing_of_eyes', 'nausea'})"
0.12195121951219512,"frozenset({'fatigue', 'high_fever', 'vomiting'})"
0.12195121951219512,"frozenset({'yellowish_skin', 'dark_urine', 'stomach_pain'})"
0.12195121951219512,frozenset({'diarrhoea'})
0.12195121951219512,frozenset({'cough'})
0.12195121951219512,frozenset({'dark_urine'})
0.12195121951219512,"frozenset({'fatigue', 'vomiting', 'nausea'})"
0.12195121951219512,"frozenset({'yellowing_of_eyes', 'fatigue', 'loss_of_appetite'})"
0.12195121951219512,"frozenset({'fatigue', 'chills', 'high_fever'})"
0.12195121951219512,"frozenset({'fatigue', 'malaise', 'high_fever'})"
0.12195121951219512,"frozenset({'yellowish_skin', 'dark_urine'})"
0.12195121951219512,"frozenset({'nausea', 'vomiting', 'stomach_pain'})"
0.12195121951219512,"frozenset({'malaise', 'high_fever'})"
0.12195121951219512,"frozenset({'fatigue', 'stomach_pain'})"
0.12195121951219512,"frozenset({'yellowish_skin', 'nausea'})"
0.12195121951219512,"frozenset({'loss_of_appetite', 'vomiting', 'nausea'})"
0.12195121951219512,"frozenset({'headache', 'high_fever'})"
0.12195121951219512,"frozenset({'yellowish_skin', 'fatigue'})"
0.12195121951219512,"frozenset({'yellowing_of_eyes', 'fatigue'})"
0.12195121951219512,"frozenset({'loss_of_appetite', 'vomiting', 'stomach_pain'})"
0.12195121951219512,"frozenset({'yellowing_of_eyes', 'yellowish_skin', 'loss_of_appetite', 'stomach_pain'})"
0.12195121951219512,"frozenset({'dark_urine', 'stomach_pain'})"
0.12195121951219512,"frozenset({'headache', 'nausea'})"
0.12195121951219512,"frozenset({'yellowing_of_eyes', 'yellowish_skin', 'nausea'})"
0.12195121951219512,"frozenset({'yellowing_of_eyes', 'yellowish_skin', 'stomach_pain'})"
0.12195121951219512,"frozenset({'headache', 'fatigue'})"
0.12195121951219512,"frozenset({'yellowing_of_eyes', 'loss_of_appetite', 'stomach_pain'})"
0.12195121951219512,"frozenset({'yellowing_of_eyes', 'loss_of_appetite', 'nausea'})"
0.12195121951219512,"frozenset({'yellowish_skin', 'loss_of_appetite', 'stomach_pain'})"
0.12195121951219512,"frozenset({'yellowish_skin', 'loss_of_appetite', 'nausea'})"
0.0975609756097561,"frozenset({'dark_urine', 'loss_of_appetite'})"
0.0975609756097561,"frozenset({'yellowish_skin', 'loss_of_appetite', 'vomiting', 'nausea'})"
0.0975609756097561,"frozenset({'yellowing_of_eyes', 'loss_of_appetite', 'vomiting', 'nausea'})"
0.0975609756097561,"frozenset({'yellowish_skin', 'loss_of_appetite', 'vomiting', 'stomach_pain'})"
0.0975609756097561,"frozenset({'yellowing_of_eyes', 'loss_of_appetite', 'vomiting', 'stomach_pain'})"
0.0975609756097561,"frozenset({'yellowing_of_eyes', 'yellowish_skin', 'nausea', 'stomach_pain'})"
0.0975609756097561,"frozenset({'nausea', 'loss_of_appetite', 'vomiting', 'stomach_pain'})"
